x0,y0,z0,x1,y1,z1,x2,y2,z2
-4.305297189383423,-7.456993473695567,0.0,-4.488660115777528,-6.441293244620015,0.5298244094902791,-4.826407364687659,-7.61649312421051,-0.3872479149323586
7.424215608482186,1.3090895223723227,1.3292843383576558,7.205496650867834,0.783803152288029,1.214272204576374,7.462999792573187,1.8494128847351767,1.3094412125433852
9.063435150337979,1.598128154906068,-1.622781857695486,8.528837539721357,0.8045675825937226,-1.422537566512628,8.57538722619746,2.1204665466241024,-0.8878964315670925
-5.19772760119945,4.361411313126428,0.0,-5.056587772752611,4.0220084753075955,0.39456060620681915,-4.765746323973153,3.4716429753495066,0.2462258963624468
9.502335321081489,1.675518096845701,-1.7013656642332817,10.169192555661391,1.8908146742910334,-1.9415182849718582,9.324821316450201,0.8681219371129736,-1.1391924018189323
-5.916937766094371,1.0433157713353094,0.0,-6.2775623747907145,1.43243264284411,0.15213656092636058,-6.211619732366559,1.617957048806986,0.024739435201791633
-4.557853826977367,5.431838672819547,0.0,-5.107793984322453,6.18912932983505,-0.3436225288720434,-5.390853481133605,5.411192728388389,0.4410494504892857
-1.2967797250596758,7.354403278779793,0.0,-0.9696243027041733,6.625902964261787,0.4818840982249196,-1.5779429393303717,7.719071905372393,-0.052212308496991086
-1.6737411499586883,9.492257754506749,-1.6995613050763019,-0.8689444779190297,8.711712231446944,-1.155669164158504,-1.1224671660906462,9.874645875196864,-2.1165893356197887
3.9405379923043675,-4.696150309082706,1.0809529556564754,4.598096944539996,-4.949156803468065,1.3659800317916553,3.7796771999893366,-4.9606673030519834,0.9378648262016959
-7.632066381372306,4.406375579758393,-1.553925803692619,-6.690177930497274,4.5840788660521135,-1.0659558012777637,-6.948820672207215,4.479946489507655,-1.423883014986228
-7.0251574123710325,1.238724795525076,0.0,-7.57648446436855,1.1506254304104453,-0.05523983723740325,-6.6890068946647965,1.3815396775519666,-0.006794938258597092
-6.763073300544975,8.282376069911329e-16,-1.1925122953951282,-6.177245158595409,-0.029305832908989464,-1.1753538055229888,-6.532752514197774,0.4132219692917096,-1.237182677312142
-6.588495517454344,-2.3980162569496812,0.0,-6.848693086837988,-2.1403063614995426,0.23301341898360656,-5.663131555835594,-2.5527601364635735,-0.35462530281406784
2.0646517773349564,5.672584137264643,0.0,1.5805821294303373,5.737512502978526,0.08812307228445848,1.7829171466795528,6.619654099594192,0.539572925659291
-7.5048214729914084,4.3329106976516725,-1.528018121992656,-6.851960787144711,3.8474616855033594,-1.6576894041398718,-7.815375308943167,4.5048679260785285,-2.182001166218114
2.157296505713699,5.927123436516745,1.1121847258663196,1.9597117183089643,5.695887925605571,1.5671749633156518,2.17351723824683,5.925306544954221,1.5210986134343025
6.032123260245187,0.0,-1.0636260817403358,5.545442403069008,-0.2570277373065744,-0.991716436640737,5.871572265923852,0.2761508080479638,-1.0949242273124276
-4.895908810297222,-4.108155276997994,0.0,-5.4805312653302725,-4.273328786125416,-0.32270694736076483,-4.839475684096181,-4.557860522318384,0.4509603100525124
-6.996891018047082,-2.546660062973683,1.3129193954152638,-7.195944136941378,-2.0032203488223916,0.6658774090085985,-6.37186603135516,-2.4483269390456246,0.892202477721803
-7.706796874960029,-1.3589162238951362,-1.3798796970664076,-8.475257136125872,-1.140043840024208,-0.9580301575934149,-7.937562833253046,-1.3970209200749792,-1.302619307821557
-2.1067647559701297,5.78828859513076,-1.0861333045214807,-2.228539483846587,5.4966094653754745,-1.3620440982475248,-1.7612307674104244,6.212041267288827,-1.2279492526688238
-7.708414201909292,-1.3592014022729182,1.3801692747803418,-7.295062703786977,-1.6412469100331932,0.7763168030885227,-6.8241791172343635,-1.4850347814991156,1.1949831768166803
7.907897631064161,4.565626826018896,-1.6100863865469681,8.12711577430119,3.8870582082449796,-1.4669711958509812,7.51800814220044,4.747611368396396,-2.013504680396458
-6.070805545262053,-1.070446812264265,0.0,-5.956773164900987,-0.9681320487930742,0.3943631275515067,-6.051682128061727,-1.3772976848488079,0.04830702561684058
-8.433818290919016,-3.0696588191043754,-1.5825491040228,-8.50494946772008,-2.7909847425939813,-2.0505307563215562,-8.744111386558664,-2.8396392418728866,-2.3290356525248614
-5.0434012706588405,4.23191614608886,1.160882670117339,-5.5372072604938385,4.846609512046773,0.7271878656677957,-5.536267308105991,4.860361461502119,1.3546721760568126
-0.861321953469494,4.884799535549154,-0.8746092329543398,-0.7064911095883856,5.373314773396922,-0.9721911052774839,-1.206122682161905,5.212183697981709,-1.1227178240747866
-6.941192671124886,4.00749945717101,-1.413260558947553,-7.260680314986029,4.308201178063547,-0.8633962881334141,-6.299678775257972,3.5087226151404116,-1.0902739954428946
-5.756313428551834,-2.095126747099697,0.0,-5.318112013746787,-2.136228605683029,-0.49381956440528874,-6.362283775230124,-2.8931533014113313,-0.2613156536566175
-6.209622403121902,7.400339807574019,0.0,-6.669471134045746,7.66279958801386,-0.8375841163621297,-5.350065779749697,7.525752634201952,-0.5201125488331482
-3.295834672632976,3.9278228117069114,0.9041004648845747,-2.9978100733113378,4.065957906892598,0.681730114639803,-3.14050937417719,3.5112964714985804,1.11383360915653
8.491435658722084,1.4972692115826605,-1.5203670025982217,7.891965838223711,0.9368999353066141,-1.269313875677189,8.49455142592759,1.2427297907389097,-0.927797684005117
8.623151925954623,0.0,1.5204943432939635,8.679353135688539,0.7444902722458914,0.8931249085570835,7.946811295151296,0.4856686042850721,1.0381932078137506
-2.798753604524221,-4.847583440902477,0.0,-3.6632444896493292,-5.402805157738209,-0.02331190607729379,-2.9327774095739385,-4.695306746956503,-0.43444164304837524
2.8742134807264392,7.896836636987962,0.0,2.5810499788885157,8.425217742590576,-0.18647545612752553,2.354027086224598,8.580646311685399,-0.6380919530484407
-4.838484335722399,-5.766281089807976,1.3272740813084145,-5.204581243128457,-5.300361686053684,1.6590130791702107,-5.634695487356814,-6.012260862629941,1.0413324220901545
-1.9706039114313685,-5.4141897493466455,1.015936179946355,-2.0047020469147796,-4.442755731745044,0.8628825585432401,-1.4401766160598994,-5.247142687248896,0.8557098721531485
6.941251758510733,5.824401790475002,-1.5977270978329206,7.731569586242295,6.155854076243132,-2.066736421664159,6.9607485236557425,5.143728724361225,-1.205081848451764
5.995274929603463e-16,9.791026986356568,0.0,0.24755096136087412,8.935017533815845,0.05599582611009988,-0.5231216021284231,9.590568270971302,-0.6469045000896431
4.7396753439636194,8.209358507126481,0.0,4.898309443912952,7.302353328946619,-0.2172761982621415,4.909591239038167,7.871280367329652,0.30510986353400427
7.557536830725566,0.0,1.3325976509548605,8.187779689538464,0.36969524831642453,1.0789764871924499,8.082636159748205,0.5334243029516454,2.039570587890059
3.3111219050327825,9.097232667139139,1.707034336033721,3.883193338315991,8.735746463029496,1.27969108543384,4.273979522710745,9.552076170536425,1.4378492226902055
2.08724973909576,5.7346715269281505,0.0,1.7320853349546106,5.058565577960951,0.15268498235318106,2.221392741479216,5.292990414809057,-0.46697085298512225
-6.6014338676810045,-5.539260723612336,1.5195083166395447,-7.127085412714078,-5.772641305812802,1.030244823378945,-7.315419268797603,-6.101949052546204,1.0386586163814218
5.937772329287322,2.1611723857100804,1.1141829187525778,5.0095203103434045,2.2149694870984886,1.426156646659745,5.869038984761138,1.7065412134300977,1.3631393139857364
3.24874332808241e-16,5.305600488801034,-0.9355205150356422,0.359241434842406,5.227173166562611,-0.9608057558238622,-0.10037966684989946,5.955581233827569,-1.1097642788412634
5.308657804588436,-3.064955012514745,1.0808685267279998,4.74158042650686,-2.2243782274584456,1.1289859434567295,4.993491401644096,-3.3383080936688354,1.2613215494390921
-1.6843838135839557,9.552615299237035,0.0,-2.256936794931117,9.937809470166679,-0.6570287581862859,-1.511356369187591,9.64423751363257,-0.3458363707783146
5.047977591192298,0.0,0.0,4.054886510005992,-0.11645114209836276,0.21441706847841357,5.397086541128296,0.1759043009721328,0.1707023878497009
-1.5679488375399593,-8.892279736431092,1.5921369757133934,-1.5703302720351828,-8.262473793337023,1.9070947835665764,-1.8733202197994028,-8.058460069207374,1.984998499135466
-6.394259976099473,2.327320301459928,0.0,-6.429681133172928,2.5535614506455944,-0.5424396672956732,-5.3296863701852,2.4602998998637955,-0.3219593875346808
8.583096112660911,4.955452851125206,0.0,8.416175389094882,4.207235324513493,-0.45856449008058675,9.075931049598884,4.561127866616228,-0.27940583021222576
-4.513396904774143,-2.6058109179309756,-0.9189495429118448,-5.27526106068277,-2.585901773219343,-0.9110907643767827,-5.4541069149772605,-3.0219518166374364,-0.7839215533708153
5.825425927941099e-16,9.513642516351634,0.0,-0.4251315421906175,9.970392040685702,0.5189443512061566,-0.549923737501648,9.727317193283339,-0.7046044150847862
-1.1151296326247642,-6.324214412021801,1.13233230466956,-1.2103017768354873,-7.332559322392982,0.9740459667414078,-0.5677446337941365,-6.210517039955968,1.4368772095194091
7.055678305904177,1.2441064525303007,1.2632987999180367,6.898931297609942,0.6587537059770922,1.567897085569282,6.8333469931773925,1.262309964969655,1.1332728282591573
-4.186309888250501,-7.250901422677849,0.0,-4.018151677407193,-6.803469107980657,-0.2057124150012445,-4.502030383322619,-6.652932139175454,-0.4819097814586357
-1.7009365943958389e-15,-9.259467549229145,1.6326939559235847,-0.2191676647375588,-9.50992309583869,1.6660753850144876,-0.06314556942732186,-9.444816653583286,1.2874978343940466
-4.301572756778301,-7.4505425671941286,1.5169666730010105,-4.118349844801772,-8.496408251580242,1.6057585629525764,-4.480973618642705,-6.5994015950783975,0.7150747907267416
-4.204118241892012,-7.281746395984101,0.0,-5.2901728001511925,-7.766528846413515,-0.126065396013444,-3.8701079667793654,-6.917282765319509,-0.32396459297367075
-8.053245978156225,9.862381909895317e-16,1.4200045482308756,-7.219378215185573,0.10453204342817145,1.5179813755083051,-7.791114176511359,-0.5004457563986372,1.5920116064003405
-7.019174087695564,8.596009079154416e-16,1.237669773950453,-5.968314096609578,0.4992571947023205,1.5619643317097687,-6.517311139390203,-0.456763270125524,1.1129240402521658
-3.2175936553913735,-5.573035689249118,-1.134697148803747,-3.530482962197637,-5.122409323083062,-1.442895687604661,-3.3907534549665597,-6.162986489537652,-1.3471094907548438
1.3479861691311052,7.644809454089357,-1.3687810285896422,1.0846527933816763,6.836293216196764,-1.2107417091905528,1.6375266960538897,7.514321835213553,-0.935737883636445
5.645750038817262e-16,9.220209521223675,1.625771706376812,0.6336453039713235,8.277876361908449,1.2335951389083075,0.4269837709509802,8.439966973112108,1.2127401738734338
-6.101834186430071,7.271882813092206,-1.673831266600779,-5.744771047841226,7.796224682707815,-1.0960978039654583,-6.5410200594335395,7.6102097239376585,-2.406939916496377
-2.7747909107916673,7.623675371108033,0.0,-2.4507762119844534,8.094671382933829,0.44933828979811896,-2.4538287158986636,7.190761806946668,0.43044237066692076
-1.668377297899361e-15,-9.082222994477267,1.6014409587371699,-0.6664441963322401,-9.166951020026715,1.2118306872448554,-0.18637485677778817,-8.17520413116843,1.9493218753993877
5.816599659422736e-16,9.499228125974737,1.674970214514055,-0.6261592822756469,10.02808227439257,1.487153765554925,0.6977153356027417,9.505471320794346,2.2324374743370035
-6.286520648950678,1.1084832051908924,0.0,-6.336853022806082,1.4305037014603068,0.16533834026497704,-6.311479844234068,0.8445858648971944,-0.12729298356119947
3.3931569986916212,-5.8771203197918105,0.0,3.8970267558287888,-6.3015409418646815,0.6424785386179576,3.138617113885791,-4.86638446814017,-0.27290514051408893
-4.19631204420431,-3.521123888596614,0.965900920646965,-4.507361649031749,-4.3141803872816995,1.0856592483385852,-3.297932591164594,-3.2790284323120877,0.598676251807266
5.98244343818104,2.177431339679058,0.0,5.552468903585715,1.5846097194966289,-0.06268034721096424,6.693631994668125,1.8948653437415919,0.18071796886116712
-2.766102314581165,4.791029747788451,0.9754769389215873,-2.7664863904112313,4.501109966047079,1.3286469309617912,-2.7531381331376266,5.08537945991585,0.9152444611574649
7.458555060866231,4.306198772156763,-1.5185980556498024,7.933008708732262,4.532548948020353,-1.220915119868855,7.078707091012394,3.857487666966797,-1.5489982258109367
-2.8179699072220625,4.880867053508771,0.0,-2.868014676677408,4.665518738378192,0.4103916761824859,-2.7705431998304353,4.4238940111253,0.45417435546967627
-1.501231775902579e-15,-8.172325152295857,0.0,-0.6999323171372278,-8.256290977151176,0.0018247502144892451,0.2104288031552022,-7.4135553624697135,0.21017646353048403
-6.124661643359866,7.299087516898079,-1.6800932052209805,-5.507989755155322,7.38180058093652,-1.1476267302164849,-6.047780624881701,6.178237018105534,-1.3800591726993383
-4.879913921781927,-1.77614341330987,-0.9156829253648587,-4.705443218481788,-1.9351004797220779,-1.171009188982077,-5.360207777644506,-2.4402932829222603,-1.3304336074591359
-8.171429736968642,1.0007115271836147e-15,-1.4408435335910468,-7.3258812864146,-0.1258553254672537,-1.564436673101534,-9.034328779752805,-0.6673793847121805,-1.0075035569348465
2.372029536558873,-6.517097589974909,1.222889395536181,2.110001541643124,-7.47841563332371,1.631599215183969,2.6083729639186033,-6.172432149614647,1.258057925731047
-5.88233949816911,4.935868903373249,1.3539882346659247,-5.237872034244259,4.687979758310216,1.4756866866468576,-5.846424560572476,4.62084082881181,1.0609057912851412
5.3827942568242495,-3.1077577131698555,-1.0959630686733677,5.304096737971947,-3.4610876586538892,-1.5146073490098735,5.6267967122870886,-3.3256562068632993,-0.7784818446826084
1.6113754233278743,-9.138564142898185,1.636233486585785,1.2169989161565582,-9.379801249708313,1.010132190648456,2.164863389035321,-8.577712199775974,2.3447232599697316
4.651330110566141,8.056340074275518,0.0,5.017213367002785,7.306122684270523,0.330737810906978,4.146620101494154,8.131095076486826,0.6662497396792063
-6.4936483996357355,-2.363494729257768,-1.2184893131676438,-5.660155453733283,-2.471422559264933,-1.5582062922180795,-7.16660526106967,-2.969978346179524,-1.7470756654780675
-3.747199372617348,6.490339699463472,1.3214647029725428,-3.5098705610830865,5.598245409411572,0.8545183337989048,-4.719601678591078,7.009384588224382,1.5431367552591884
8.320711873630033,1.467166002022258,-1.489799402507416,8.326509048958789,0.9984003014713668,-1.6327845264146612,8.98831192817022,0.8602940906510558,-1.0630578943594131
5.595896616318555,0.0,0.0,6.392117436826169,-0.1598931701803994,0.2609545275094415,5.7494112451210055,-0.32599923771346284,0.11694600212789989
-3.720497782625077,-6.4440911889539745,-1.3120482814856362,-3.554448763453252,-6.215965898904803,-1.1819211017472313,-3.9343193293350365,-5.781646173099434,-1.0165993331564314
-3.141578470939909,-5.441373527632462,-1.1078900928790993,-2.6140421266036076,-5.593528226719328,-1.4725556044633403,-2.77647371659635,-5.5596720927798335,-0.5467982916954146
4.784785866385677,1.7415196327020088,-0.8978327875456856,5.21734116172754,2.1570349802160376,-0.6857528674436704,4.623321709246852,1.7719052090580674,-1.0886485588144563
-5.816907204935488,7.123656789461422e-16,0.0,-5.164418773616884,0.1168336551712825,0.2573948382225727,-5.942170608346812,-0.2868580625011858,0.4702410432488834
8.971442977063361,0.0,0.0,8.33613171406176,0.03723979670344085,-0.26223740591666367,9.521377735926496,-0.4760514635663359,-0.4382321090804327
-3.71308360629866,6.431249458860357,-1.3094336428334834,-3.605443260725127,5.897245792407455,-0.6679655761228491,-4.397270795759965,6.3491430221551255,-1.3441445606878344
-6.291510390000289,7.497930110126644,1.725862500220995,-6.261789726464307,6.52063359073407,0.9178213422629413,-6.322073323117121,7.964718112802391,1.3992434103447742
-5.026552390799001,1.8295154512304528,0.0,-5.586501681895287,1.985219850919465,-0.2452612726856983,-5.729411007802611,2.1155423405313165,0.34966116162194644
-4.365129737340334,2.5202088289010818,0.0,-4.862076323184332,3.380153617696039,-0.1190395308854946,-4.581173281946427,2.769774371756704,-0.10921131766473183
-5.139962906090162,-6.125569259133923,-1.4099745025053558,-5.72063293723988,-6.54664017259432,-1.8043210251538606,-4.377350684203625,-5.675863807112429,-1.6825906555095578
6.786941285645216,3.918442378241449,1.3818542272708232,6.601314883684187,3.429112551000957,1.4005876143925584,7.464307311227315,4.1700100976331935,2.220497753135149
-1.6198006501428046e-15,-8.817784040647872,1.5548132364267275,-0.6457353782943813,-9.441469305991795,1.575061719193022,-0.43443766457770994,-8.33393382578081,1.2671357064043463
-5.404450936136597,-4.534872787227924,1.2439885499019225,-5.4469045143566435,-3.865618227876078,1.1956216684929546,-5.622042893881731,-4.911029135413806,0.8181969131636461
1.562752106609072,8.862807610781303,-1.5868600768313599,2.0477588970498526,9.211128379037467,-2.4132648492457576,1.6340579261250248,9.051927265350708,-2.0979158948112415
1.361977220930937,7.724156651799072,0.0,1.4390774097469443,7.512509024821742,-0.09717142854533135,0.6001733877462521,6.81982628266984,0.29404209665267117
3.1755302634180174,3.78444959982006,0.8710990303156445,3.710396517060031,3.7878569184096924,0.6984279758914774,2.367213344340828,3.3755398854498826,0.5706206466374716
7.300612384715087,-2.657205599951487,-1.3699106608318508,6.647098518093631,-2.4083496288228203,-0.9498895455631206,7.578388088527223,-2.3481805317717197,-1.115163066225105
-5.135653700595133,1.8692250805157007,0.9636707695255049,-5.312724924983477,2.026674554484902,0.7429796231764539,-5.106276796965394,1.563956551189592,0.6406672335550588
3.3611392100735396,-9.234654083320587,0.0,3.5591310087677805,-8.241518834741196,-0.01480348125969553,3.1749701046095957,-9.468493471488685,-0.7871286771311319
8.087030891927572,2.943438528252894,1.5174767881832205,8.611657497467734,2.7201437198703062,1.9079482332524866,8.510103141326546,2.31449700437398,1.3812252178587159
2.91447954167918,5.048026643808394,1.027802755841761,2.2318617196616857,4.408831513633037,0.634626058458361,3.058921777770702,5.247768703658133,0.6273208330033139
-6.6603596266688365,-2.424172653615812,1.2497715502127376,-6.601303197927091,-3.0462710931955836,1.0430695137976014,-7.4453508895951686,-2.363423962201221,0.8260285647248895
8.530860311995525,1.5042208416598444,-1.5274258727745798,7.64581929828762,1.5991164932735922,-1.999058397235448,8.520816583108996,1.9205997150852478,-1.7679096830913597
5.51157782674261,0.9718398771292476,0.9868320737288107,5.492407513405472,0.9936843210733322,0.7260159937210496,5.207575303650327,0.856624944565545,1.2264556546460306
4.519556582285897,2.6093672094005074,0.9202036831865288,4.340951276306852,2.188960757557829,0.8527545032803023,5.3758209831196835,2.5079547951218877,1.0606892154345422
3.9071192053765746,3.278462284197151,0.8993349392981722,3.4853363834241096,2.663563164311198,0.8812302175936896,3.392780643700484,2.575672103811992,0.992873111531764
0.9913409227564622,5.622173752271766,0.0,1.0305454796304507,5.88114874696872,-0.3608276801466477,1.4758542750774684,6.124809122209408,-0.16160566962990255
5.9802407002981415,-1.0544777865934478,1.0707448061493638,6.551972209265133,-1.1382871658850855,0.6881702175191956,5.7561982871764465,-0.8185464229474798,0.642458422774561
3.3066756600780427,-5.727330247406524,-1.1661122706474634,2.6996533717766287,-5.374499122653182,-0.7613866307633225,2.920663532569447,-5.312226675462013,-0.9216451774187734
-0.9069081351845169,-5.143331619135351,0.0,-0.5962405755928115,-6.118043433853935,0.5076889030914591,-0.9748659925162884,-4.130194186335805,0.11847471264622937
-7.63232936535632,4.406527413632356,-1.553979348509749,-7.595608185398905,3.6199316510334514,-0.8387265997085075,-8.031383135937416,5.136620843210404,-2.462446026846961
0.9428676811064657,5.347268338164205,-0.957412934882507,0.9196392746314427,6.019770280162094,-0.6444502075183515,1.2900753376185727,5.015272323136261,-0.4691824298275272
3.0100635847476567,8.270081730216818,0.0,2.9727329693262377,7.87237109951161,0.35376003562358993,2.568897563251911,9.370020615717106,0.2813262618745699
4.530588565711582,-3.8016151945045924,0.0,4.4870389401519155,-4.393695327189022,-0.45826119271869836,4.926577083776298,-4.761578049314681,0.15410105677339273
-1.098013567561828,6.227144383406978,1.114952196713887,-1.6337224409781375,6.989221148238951,0.6401546782761409,-1.048557568065746,5.599988850941257,1.1811830476952745
-3.0729589320828086,5.322520999940027,-1.0836911406705414,-3.267342673178963,4.9118196442845905,-1.492634099596353,-2.6748288851820425,5.037452866777423,-0.6685582914862017
-3.2325152536688058,5.598880655595773,0.0,-3.6676418969484006,5.2747668606836395,-0.14951409974262111,-2.927288425492156,5.616497696863739,-0.5314461883288364
7.5252186049956045,-1.326899075790042,-1.3473686328438084,6.648714470741842,-0.9217262482952596,-1.190115211515299,7.436251259336457,-1.683961234737723,-1.2705437659454037
-1.3482360946779622e-15,-7.339455455601058,-1.2941440205304058,0.27474302062292044,-8.214295486223854,-1.819995518284098,0.4833068434625112,-7.195321405017188,-1.4579286690575444
